comment_1            ; Test topology containing one calcium atom

comment_2            * *******************************************************************

comment_3            * The original ffamber ports were written by Eric J. Sorin,        *

comment_4            * CSU Long Beach, Dept. of Chem & Biochem, and have now been       *

comment_5            * integrated with the standard gromacs distribution.               *

comment_6            * (Please don't blame Eric for errors we might have introduced.)   *

comment_7            * For the implementation/validation, please read/cite:             *

comment_8            * Sorin & Pande (2005). Biophys. J. 88(4), 2472-2493.              *

comment_9            * For related material and updates, please consult                 *

comment_10           * http://chemistry.csulb.edu/ffamber/                              *

comment_11           * *******************************************************************

define_1             #define _FF_AMBER

define_2             #define _FF_AMBER99SBILDN

defaults_1           [ defaults ]

comment_12           ; nbfunc        comb-rule       gen-pairs       fudgeLJ fudgeQQ

defaults_entry_1     1               2               yes             0.5     0.8333  

atomtypes_1          [ atomtypes ]

comment_13           ; name      at.num  mass     charge ptype  sigma      epsilon

generic_1            Br          35      79.90    0.0000  A   3.95559e-01  1.33888e+00 ; Converted from parm99.dat

generic_2            C            6      12.01    0.0000  A   3.39967e-01  3.59824e-01

generic_3            CA           6      12.01    0.0000  A   3.39967e-01  3.59824e-01

generic_4            CB           6      12.01    0.0000  A   3.39967e-01  3.59824e-01

generic_5            CC           6      12.01    0.0000  A   3.39967e-01  3.59824e-01

generic_6            CK           6      12.01    0.0000  A   3.39967e-01  3.59824e-01

generic_7            CM           6      12.01    0.0000  A   3.39967e-01  3.59824e-01

generic_8            CN           6      12.01    0.0000  A   3.39967e-01  3.59824e-01

generic_9            CQ           6      12.01    0.0000  A   3.39967e-01  3.59824e-01

generic_10           CR           6      12.01    0.0000  A   3.39967e-01  3.59824e-01

generic_11           CT           6      12.01    0.0000  A   3.39967e-01  4.57730e-01

generic_12           CV           6      12.01    0.0000  A   3.39967e-01  3.59824e-01

generic_13           CW           6      12.01    0.0000  A   3.39967e-01  3.59824e-01

generic_14           C*           6      12.01    0.0000  A   3.39967e-01  3.59824e-01

generic_15           C0          20      40.08    0.0000  A   3.05240e-01  1.92376e+00

generic_16           F            9      19.00    0.0000  A   3.11815e-01  2.55224e-01

generic_17           H            1       1.008   0.0000  A   1.06908e-01  6.56888e-02

generic_18           HC           1       1.008   0.0000  A   2.64953e-01  6.56888e-02

generic_19           H1           1       1.008   0.0000  A   2.47135e-01  6.56888e-02

generic_20           H2           1       1.008   0.0000  A   2.29317e-01  6.56888e-02

generic_21           H3           1       1.008   0.0000  A   2.11499e-01  6.56888e-02

generic_22           HA           1       1.008   0.0000  A   2.59964e-01  6.27600e-02

generic_23           H4           1       1.008   0.0000  A   2.51055e-01  6.27600e-02

generic_24           H5           1       1.008   0.0000  A   2.42146e-01  6.27600e-02

generic_25           HO           1       1.008   0.0000  A   0.00000e+00  0.00000e+00

generic_26           HS           1       1.008   0.0000  A   1.06908e-01  6.56888e-02

generic_27           HW           1       1.008   0.0000  A   0.00000e+00  0.00000e+00

generic_28           HP           1       1.008   0.0000  A   1.95998e-01  6.56888e-02

generic_29           I           53     126.9     0.0000  A   4.18722e-01  1.67360e+00

generic_30           Cl          17      35.45    0.0000  A   4.40104e-01  4.18400e-01

generic_31           Na          11      22.99    0.0000  A   3.32840e-01  1.15897e-02

generic_32           IB           0     131.0     0.0000  A   8.90899e-01  4.18400e-01

generic_33           MG          12      24.305   0.0000  A   1.41225e-01  3.74342e+00

generic_34           N            7      14.01    0.0000  A   3.25000e-01  7.11280e-01

generic_35           NA           7      14.01    0.0000  A   3.25000e-01  7.11280e-01

generic_36           NB           7      14.01    0.0000  A   3.25000e-01  7.11280e-01

generic_37           NC           7      14.01    0.0000  A   3.25000e-01  7.11280e-01

generic_38           N2           7      14.01    0.0000  A   3.25000e-01  7.11280e-01

generic_39           N3           7      14.01    0.0000  A   3.25000e-01  7.11280e-01

generic_40           N*           7      14.01    0.0000  A   3.25000e-01  7.11280e-01

generic_41           O            8      16.00    0.0000  A   2.95992e-01  8.78640e-01

generic_42           OW           8      16.00    0.0000  A   3.15061e-01  6.36386e-01

generic_43           OH           8      16.00    0.0000  A   3.06647e-01  8.80314e-01

generic_44           OS           8      16.00    0.0000  A   3.00001e-01  7.11280e-01

generic_45           O2           8      16.00    0.0000  A   2.95992e-01  8.78640e-01

generic_46           P           15      30.97    0.0000  A   3.74177e-01  8.36800e-01

generic_47           S           16      32.06    0.0000  A   3.56359e-01  1.04600e+00

generic_48           SH          16      32.06    0.0000  A   3.56359e-01  1.04600e+00

generic_49           CU          29      63.55    0.0000  A   3.39967e-01  3.59824e-01

generic_50           K           19      39.10    0.0000  A   4.73602e-01  1.37235e-03

generic_51           Rb          37      85.47    0.0000  A   5.26699e-01  7.11280e-04

generic_52           Cs          55     132.91    0.0000  A   6.04920e-01  3.37230e-04

comment_14           ; spc water - use only with spc.itp & settles

generic_53           OW_spc       8      15.9994  0.0000  A   3.16557e-01  6.50629e-01

generic_54           HW_spc       1       1.0080  0.0000  A   0.00000e+00  0.00000e+00

generic_55           Li           3       6.94    0.0000  A   2.02590e-01  7.65672e-02

generic_56           Zn          30      65.4     0.0000  A   1.95998e-01  5.23000e-02

comment_15           ; tip4p-EW

generic_57           HW_tip4pew   1       1.008   0.0000  A   0.00000e+00  0.00000e+00

generic_58           OW_tip4pew   8      16.00    0.0000  A   3.16435e-01  6.80946e-01

comment_16           ; tip4p

generic_59           HW_tip4p     1       1.008   0.0000  A   0.00000e+00  0.00000e+00

generic_60           OW_tip4p     8      16.00    0.0000  A   3.15365e-01  6.48520e-01

comment_17           ; tip5p

generic_61           HW_tip5p     1       1.008   0.0000  A   0.00000e+00  0.00000e+00

generic_62           OW_tip5p     8      16.00    0.0000  A   3.12000e-01  6.69440e-01

comment_18           ; dummy defs

