define_1             #define _FF_AMBER

define_2             #define _FF_AMBER99SBILDN

defaults_1           [ defaults ]

defaults_entry_1     1               2               yes             0.5     0.8333  

atomtypes_1          [ atomtypes ]

generic_1            Br          35      79.90    0.0000  A   3.95559e-01  1.33888e+00

generic_2            C            6      12.01    0.0000  A   3.39967e-01  3.59824e-01

generic_3            CA           6      12.01    0.0000  A   3.39967e-01  3.59824e-01

generic_4            CB           6      12.01    0.0000  A   3.39967e-01  3.59824e-01

generic_5            CC           6      12.01    0.0000  A   3.39967e-01  3.59824e-01

generic_6            CK           6      12.01    0.0000  A   3.39967e-01  3.59824e-01

generic_7            CM           6      12.01    0.0000  A   3.39967e-01  3.59824e-01

generic_8            CN           6      12.01    0.0000  A   3.39967e-01  3.59824e-01

generic_9            CQ           6      12.01    0.0000  A   3.39967e-01  3.59824e-01

generic_10           CR           6      12.01    0.0000  A   3.39967e-01  3.59824e-01

generic_11           CT           6      12.01    0.0000  A   3.39967e-01  4.57730e-01

generic_12           CV           6      12.01    0.0000  A   3.39967e-01  3.59824e-01

generic_13           CW           6      12.01    0.0000  A   3.39967e-01  3.59824e-01

generic_14           C

generic_15           C0          20      40.08    0.0000  A   3.05240e-01  1.92376e+00

generic_16           F            9      19.00    0.0000  A   3.11815e-01  2.55224e-01

generic_17           H            1       1.008   0.0000  A   1.06908e-01  6.56888e-02

generic_18           HC           1       1.008   0.0000  A   2.64953e-01  6.56888e-02

generic_19           H1           1       1.008   0.0000  A   2.47135e-01  6.56888e-02

generic_20           H2           1       1.008   0.0000  A   2.29317e-01  6.56888e-02

generic_21           H3           1       1.008   0.0000  A   2.11499e-01  6.56888e-02

generic_22           HA           1       1.008   0.0000  A   2.59964e-01  6.27600e-02

generic_23           H4           1       1.008   0.0000  A   2.51055e-01  6.27600e-02

generic_24           H5           1       1.008   0.0000  A   2.42146e-01  6.27600e-02

generic_25           HO           1       1.008   0.0000  A   0.00000e+00  0.00000e+00

generic_26           HS           1       1.008   0.0000  A   1.06908e-01  6.56888e-02

generic_27           HW           1       1.008   0.0000  A   0.00000e+00  0.00000e+00

generic_28           HP           1       1.008   0.0000  A   1.95998e-01  6.56888e-02

generic_29           I           53     126.9     0.0000  A   4.18722e-01  1.67360e+00

generic_30           Cl          17      35.45    0.0000  A   4.40104e-01  4.18400e-01

generic_31           Na          11      22.99    0.0000  A   3.32840e-01  1.15897e-02

generic_32           IB           0     131.0     0.0000  A   8.90899e-01  4.18400e-01

generic_33           MG          12      24.305   0.0000  A   1.41225e-01  3.74342e+00

generic_34           N            7      14.01    0.0000  A   3.25000e-01  7.11280e-01

generic_35           NA           7      14.01    0.0000  A   3.25000e-01  7.11280e-01

generic_36           NB           7      14.01    0.0000  A   3.25000e-01  7.11280e-01

generic_37           NC           7      14.01    0.0000  A   3.25000e-01  7.11280e-01

generic_38           N2           7      14.01    0.0000  A   3.25000e-01  7.11280e-01

generic_39           N3           7      14.01    0.0000  A   3.25000e-01  7.11280e-01

generic_40           N

generic_41           O            8      16.00    0.0000  A   2.95992e-01  8.78640e-01

generic_42           OW           8      16.00    0.0000  A   3.15061e-01  6.36386e-01

generic_43           OH           8      16.00    0.0000  A   3.06647e-01  8.80314e-01

generic_44           OS           8      16.00    0.0000  A   3.00001e-01  7.11280e-01

generic_45           O2           8      16.00    0.0000  A   2.95992e-01  8.78640e-01

generic_46           P           15      30.97    0.0000  A   3.74177e-01  8.36800e-01

generic_47           S           16      32.06    0.0000  A   3.56359e-01  1.04600e+00

generic_48           SH          16      32.06    0.0000  A   3.56359e-01  1.04600e+00

generic_49           CU          29      63.55    0.0000  A   3.39967e-01  3.59824e-01

generic_50           K           19      39.10    0.0000  A   4.73602e-01  1.37235e-03

generic_51           Rb          37      85.47    0.0000  A   5.26699e-01  7.11280e-04

generic_52           Cs          55     132.91    0.0000  A   6.04920e-01  3.37230e-04

generic_53           OW_spc       8      15.9994  0.0000  A   3.16557e-01  6.50629e-01

generic_54           HW_spc       1       1.0080  0.0000  A   0.00000e+00  0.00000e+00

generic_55           Li           3       6.94    0.0000  A   2.02590e-01  7.65672e-02

generic_56           Zn          30      65.4     0.0000  A   1.95998e-01  5.23000e-02

generic_57           HW_tip4pew   1       1.008   0.0000  A   0.00000e+00  0.00000e+00

generic_58           OW_tip4pew   8      16.00    0.0000  A   3.16435e-01  6.80946e-01

generic_59           HW_tip4p     1       1.008   0.0000  A   0.00000e+00  0.00000e+00

generic_60           OW_tip4p     8      16.00    0.0000  A   3.15365e-01  6.48520e-01

generic_61           HW_tip5p     1       1.008   0.0000  A   0.00000e+00  0.00000e+00

generic_62           OW_tip5p     8      16.00    0.0000  A   3.12000e-01  6.69440e-01

generic_63           MW           0       0.0000  0.0000  D   0.00000e+00  0.00000e+00

generic_64           MCH3         0       0.0000  0.0000  A   0.00000e+00  0.00000e+00

generic_65           MNH3         0       0.0000  0.0000  A   0.00000e+00  0.00000e+00

bondtypes_1          [ bondtypes ]

generic_66           C  C          1     0.1525   259408.0

generic_67           C  OS         1     0.1323   376560.0

generic_68           C  H4         1     0.1080   307105.6

generic_69           C  H5         1     0.1080   307105.6

generic_70           CA OH         1     0.1364   376560.0

generic_71           CM OS         1     0.1240   401664.0

generic_72           Cl CT         1     0.1766   194137.6

generic_73           Br CT         1     0.1944   133051.2

generic_74           I  CT         1     0.2166   123846.4

generic_75           F  CA         1     0.1359   323004.8

generic_76           Cl CA         1     0.1727   161502.4

generic_77           I  CA         1     0.2075   143092.8

generic_78           Br CA         1     0.1890   143929.6

generic_79           OW HW         1    0.09572   462750.4

generic_80           HW HW         1    0.15136   462750.4

generic_81           C  CA         1    0.14090   392459.2

generic_82           C  CB         1    0.14190   374049.6

