comment_1            ********************************************************************

comment_2            * The original ffamber ports were written by Eric J. Sorin,        *

comment_3            * CSU Long Beach, Dept. of Chem & Biochem, and have now been       *

comment_4            * integrated with the standard gromacs distribution.               *

comment_5            * (Please don't blame Eric for errors we might have introduced.)   *

comment_6            * For the implementation/validation, please read/cite:             *

comment_7            * Sorin & Pande (2005). Biophys. J. 88(4), 2472-2493.              *

comment_8            * For related material and updates, please consult                 *

comment_9            * http://chemistry.csulb.edu/ffamber/                              *

comment_10           ********************************************************************

define_1             #define _FF_AMBER

define_2             #define _FF_AMBER99SBILDN

defaults_1           [ defaults ]

defaults_entry_1     1               2               yes             0.5     0.8333  

atomtypes_1          [ atomtypes ]

atomtypes_entry_1    Br        35  79.9     0.0    A 3.95559e-01  1.33888e+00 

atomtypes_entry_2    C         6   12.01    0.0    A 3.39967e-01  3.59824e-01 

atomtypes_entry_3    CA        6   12.01    0.0    A 3.39967e-01  3.59824e-01 

atomtypes_entry_4    CB        6   12.01    0.0    A 3.39967e-01  3.59824e-01 

atomtypes_entry_5    CC        6   12.01    0.0    A 3.39967e-01  3.59824e-01 

atomtypes_entry_6    CK        6   12.01    0.0    A 3.39967e-01  3.59824e-01 

atomtypes_entry_7    CM        6   12.01    0.0    A 3.39967e-01  3.59824e-01 

atomtypes_entry_8    CN        6   12.01    0.0    A 3.39967e-01  3.59824e-01 

atomtypes_entry_9    CQ        6   12.01    0.0    A 3.39967e-01  3.59824e-01 

atomtypes_entry_10   CR        6   12.01    0.0    A 3.39967e-01  3.59824e-01 

atomtypes_entry_11   CT        6   12.01    0.0    A 3.39967e-01  4.57730e-01 

atomtypes_entry_12   CV        6   12.01    0.0    A 3.39967e-01  3.59824e-01 

atomtypes_entry_13   CW        6   12.01    0.0    A 3.39967e-01  3.59824e-01 

atomtypes_entry_14   C*        6   12.01    0.0    A 3.39967e-01  3.59824e-01 

atomtypes_entry_15   C0        20  40.08    0.0    A 3.05240e-01  1.92376e+00 

atomtypes_entry_16   F         9   19.0     0.0    A 3.11815e-01  2.55224e-01 

atomtypes_entry_17   H         1   1.008    0.0    A 1.06908e-01  6.56888e-02 

atomtypes_entry_18   HC        1   1.008    0.0    A 2.64953e-01  6.56888e-02 

atomtypes_entry_19   H1        1   1.008    0.0    A 2.47135e-01  6.56888e-02 

atomtypes_entry_20   H2        1   1.008    0.0    A 2.29317e-01  6.56888e-02 

atomtypes_entry_21   H3        1   1.008    0.0    A 2.11499e-01  6.56888e-02 

atomtypes_entry_22   HA        1   1.008    0.0    A 2.59964e-01  6.27600e-02 

atomtypes_entry_23   H4        1   1.008    0.0    A 2.51055e-01  6.27600e-02 

atomtypes_entry_24   H5        1   1.008    0.0    A 2.42146e-01  6.27600e-02 

atomtypes_entry_25   HO        1   1.008    0.0    A 0.00000e+00  0.00000e+00 

atomtypes_entry_26   HS        1   1.008    0.0    A 1.06908e-01  6.56888e-02 

atomtypes_entry_27   HW        1   1.008    0.0    A 0.00000e+00  0.00000e+00 

atomtypes_entry_28   HP        1   1.008    0.0    A 1.95998e-01  6.56888e-02 

atomtypes_entry_29   I         53  126.9    0.0    A 4.18722e-01  1.67360e+00 

atomtypes_entry_30   Cl        17  35.45    0.0    A 4.40104e-01  4.18400e-01 

atomtypes_entry_31   Na        11  22.99    0.0    A 3.32840e-01  1.15897e-02 

atomtypes_entry_32   IB        0   131.0    0.0    A 8.90899e-01  4.18400e-01 

atomtypes_entry_33   MG        12  24.305   0.0    A 1.41225e-01  3.74342e+00 

atomtypes_entry_34   N         7   14.01    0.0    A 3.25000e-01  7.11280e-01 

atomtypes_entry_35   NA        7   14.01    0.0    A 3.25000e-01  7.11280e-01 

atomtypes_entry_36   NB        7   14.01    0.0    A 3.25000e-01  7.11280e-01 

atomtypes_entry_37   NC        7   14.01    0.0    A 3.25000e-01  7.11280e-01 

atomtypes_entry_38   N2        7   14.01    0.0    A 3.25000e-01  7.11280e-01 

atomtypes_entry_39   N3        7   14.01    0.0    A 3.25000e-01  7.11280e-01 

atomtypes_entry_40   N*        7   14.01    0.0    A 3.25000e-01  7.11280e-01 

atomtypes_entry_41   O         8   16.0     0.0    A 2.95992e-01  8.78640e-01 

atomtypes_entry_42   OW        8   16.0     0.0    A 3.15061e-01  6.36386e-01 

atomtypes_entry_43   OH        8   16.0     0.0    A 3.06647e-01  8.80314e-01 

atomtypes_entry_44   OS        8   16.0     0.0    A 3.00001e-01  7.11280e-01 

atomtypes_entry_45   O2        8   16.0     0.0    A 2.95992e-01  8.78640e-01 

atomtypes_entry_46   P         15  30.97    0.0    A 3.74177e-01  8.36800e-01 

atomtypes_entry_47   S         16  32.06    0.0    A 3.56359e-01  1.04600e+00 

atomtypes_entry_48   SH        16  32.06    0.0    A 3.56359e-01  1.04600e+00 

atomtypes_entry_49   CU        29  63.55    0.0    A 3.39967e-01  3.59824e-01 

atomtypes_entry_50   K         19  39.1     0.0    A 4.73602e-01  1.37235e-03 

atomtypes_entry_51   Rb        37  85.47    0.0    A 5.26699e-01  7.11280e-04 

atomtypes_entry_52   Cs        55  132.91   0.0    A 6.04920e-01  3.37230e-04 

atomtypes_entry_53   OW_spc    8   15.9994  0.0    A 3.16557e-01  6.50629e-01 

atomtypes_entry_54   HW_spc    1   1.008    0.0    A 0.00000e+00  0.00000e+00 

atomtypes_entry_55   Li        3   6.94     0.0    A 2.02590e-01  7.65672e-02 

atomtypes_entry_56   Zn        30  65.4     0.0    A 1.95998e-01  5.23000e-02 

atomtypes_entry_57   HW_tip4pew 1   1.008    0.0    A 0.00000e+00  0.00000e+00 

atomtypes_entry_58   OW_tip4pew 8   16.0     0.0    A 3.16435e-01  6.80946e-01 

atomtypes_entry_59   HW_tip4p  1   1.008    0.0    A 0.00000e+00  0.00000e+00 

atomtypes_entry_60   OW_tip4p  8   16.0     0.0    A 3.15365e-01  6.48520e-01 

atomtypes_entry_61   HW_tip5p  1   1.008    0.0    A 0.00000e+00  0.00000e+00 

atomtypes_entry_62   OW_tip5p  8   16.0     0.0    A 3.12000e-01  6.69440e-01 

atomtypes_entry_63   MW        0   0.0      0.0    D 0.00000e+00  0.00000e+00 

atomtypes_entry_64   MCH3      0   0.0      0.0    A 0.00000e+00  0.00000e+00 

atomtypes_entry_65   MNH3      0   0.0      0.0    A 0.00000e+00  0.00000e+00 

bondtypes_1          [ bondtypes ]

generic_1            C  C          1     0.1525   259408.0

generic_2            C  OS         1     0.1323   376560.0

generic_3            C  H4         1     0.1080   307105.6

generic_4            C  H5         1     0.1080   307105.6

generic_5            CA OH         1     0.1364   376560.0

generic_6            CM OS         1     0.1240   401664.0

generic_7            Cl CT         1     0.1766   194137.6

generic_8            Br CT         1     0.1944   133051.2

generic_9            I  CT         1     0.2166   123846.4

generic_10           F  CA         1     0.1359   323004.8

generic_11           Cl CA         1     0.1727   161502.4

generic_12           I  CA         1     0.2075   143092.8

generic_13           Br CA         1     0.1890   143929.6

generic_14           OW HW         1    0.09572   462750.4

generic_15           HW HW         1    0.15136   462750.4

generic_16           C  CA         1    0.14090   392459.2

generic_17           C  CB         1    0.14190   374049.6

generic_18           C  CM         1    0.14440   343088.0

generic_19           C  CT         1    0.15220   265265.6

generic_20           C  N*         1    0.13830   354803.2

generic_21           C  NA         1    0.13880   349782.4

generic_22           C  NC         1    0.13580   382417.6

generic_23           C  O          1    0.12290   476976.0

generic_24           C  O2         1    0.12500   548940.8

generic_25           C  OH         1    0.13640   376560.0

generic_26           CA CA         1    0.14000   392459.2

generic_27           CA CB         1    0.14040   392459.2

generic_28           CA CM         1    0.14330   357313.6

generic_29           CA CT         1    0.15100   265265.6

generic_30           CA HA         1    0.10800   307105.6

generic_31           CA H4         1    0.10800   307105.6

generic_32           CA N2         1    0.13400   402500.8

generic_33           CA NA         1    0.13810   357313.6

generic_34           CA NC         1    0.13390   404174.4

generic_35           CB CB         1    0.13700   435136.0

generic_36           CB N*         1    0.13740   364844.8

generic_37           CB NB         1    0.13910   346435.2

generic_38           CB NC         1    0.13540   385764.8

generic_39           CK H5         1    0.10800   307105.6

generic_40           CK N*         1    0.13710   368192.0

generic_41           CK NB         1    0.13040   442667.2

generic_42           CM CM         1    0.13500   459403.2

generic_43           CM CT         1    0.15100   265265.6

generic_44           CM HA         1    0.10800   307105.6

generic_45           CM H4         1    0.10800   307105.6

generic_46           CM H5         1    0.10800   307105.6

generic_47           CM N*         1    0.13650   374886.4

generic_48           CQ H5         1    0.10800   307105.6

generic_49           CQ NC         1    0.13240   420073.6

generic_50           CT CT         1    0.15260   259408.0

generic_51           CT HC         1    0.10900   284512.0

generic_52           CT H1         1    0.10900   284512.0

generic_53           CT H2         1    0.10900   284512.0

generic_54           CT H3         1    0.10900   284512.0

generic_55           CT HP         1    0.10900   284512.0

generic_56           CT N*         1    0.14750   282001.6

generic_57           CT N2         1    0.14630   282001.6

generic_58           CT OH         1    0.14100   267776.0

generic_59           CT OS         1    0.14100   267776.0

generic_60           H  N2         1    0.10100   363171.2

generic_61           H  N*         1    0.10100   363171.2

generic_62           H  NA         1    0.10100   363171.2

generic_63           HO OH         1    0.09600   462750.4

generic_64           HO OS         1    0.09600   462750.4

generic_65           O2 P          1    0.14800   439320.0

generic_66           OH P          1    0.16100   192464.0

generic_67           OS P          1    0.16100   192464.0

generic_68           C* HC         1    0.10800   307105.6

generic_69           C  N          1    0.13350   410032.0

generic_70           C* CB         1    0.14590   324678.4

generic_71           C* CT         1    0.14950   265265.6

generic_72           C* CW         1    0.13520   456892.8

generic_73           CA CN         1    0.14000   392459.2

generic_74           CB CN         1    0.14190   374049.6

generic_75           CC CT         1    0.15040   265265.6

generic_76           CC CV         1    0.13750   428441.6

generic_77           CC CW         1    0.13710   433462.4

generic_78           CC NA         1    0.13850   353129.6

generic_79           CC NB         1    0.13940   343088.0

generic_80           CN NA         1    0.13800   358150.4

generic_81           CR H5         1    0.10800   307105.6

generic_82           CR NA         1    0.13430   399153.6

generic_83           CR NB         1    0.13350   408358.4

generic_84           CT N          1    0.14490   282001.6

generic_85           CT N3         1    0.14710   307105.6

generic_86           CT S          1    0.18100   189953.6

generic_87           CT SH         1    0.18100   198321.6

generic_88           CV H4         1    0.10800   307105.6

generic_89           CV NB         1    0.13940   343088.0

generic_90           CW H4         1    0.10800   307105.6

generic_91           CW NA         1    0.13810   357313.6

generic_92           H  N          1    0.10100   363171.2

generic_93           H  N3         1    0.10100   363171.2

generic_94           HS SH         1    0.13360   229283.2

generic_95           S  S          1    0.20380   138908.8

generic_96           CT F          1    0.13800   307105.6

constrainttypes_1    [ constrainttypes ]

generic_97           MCH3   CT      2    0.166426

generic_98           MCH3   S       2    0.193875

generic_99           MCH3   MCH3    2    0.092163

generic_100          MNH3   CT      2    0.158254

generic_101          MNH3   MNH3    2    0.080229

generic_102          C     HO      2    0.195074

generic_103          CA    HO      2    0.195074

generic_104          CT    HO      2    0.194132

generic_105          CT    HS      2    0.235935

angletypes_1         [ angletypes ]

generic_106          HW  OW  HW           1   104.520    836.800

generic_107          HW  HW  OW           1   127.740      0.000

generic_108          C   C   O            1   120.000    669.440

generic_109          C   C   OH           1   120.000    669.440

generic_110          CT  C   CT           1   117.000    527.184

generic_111          CT  C   OS           1   115.000    669.440

generic_112          O   C   OS           1   125.000    669.440

generic_113          H4  C   C            1   120.000    418.400

generic_114          H4  C   CM           1   115.000    418.400

generic_115          H4  C   CT           1   115.000    418.400

generic_116          H4  C   O            1   120.000    418.400

generic_117          H4  C   OH           1   120.000    418.400

generic_118          H5  C   N            1   120.000    418.400

generic_119          H5  C   O            1   119.000    418.400

generic_120          H5  C   OH           1   107.000    418.400

generic_121          H5  C   OS           1   107.000    418.400

generic_122          CA  CA  OH           1   120.000    585.760

generic_123          CA  OH  HO           1   113.000    418.400

generic_124          F   CA  CA           1   121.000    585.760

generic_125          Cl  CA  CA           1   118.800    585.760

generic_126          Br  CA  CA           1   118.800    585.760

generic_127          I   CA  CA           1   118.800    585.760

generic_128          CM  CM  OS           1   125.000    669.440

generic_129          H4  CM  OS           1   113.000    418.400

generic_130          HA  CM  HA           1   120.000    292.880

generic_131          HA  CM  CT           1   120.000    418.400

generic_132          H1  CT  CM           1   109.500    418.400

generic_133          HC  CT  CM           1   109.500    418.400

generic_134          C   CT  OS           1   109.500    502.080

generic_135          CM  CT  CT           1   111.000    527.184

generic_136          CM  CT  OS           1   109.500    418.400

generic_137          CT  CT  CA           1   114.000    527.184

generic_138          OS  CT  OS           1   101.000    502.080

generic_139          F   CT  CT           1   109.000    418.400

generic_140          F   CT  H2           1   109.500    418.400

generic_141          Cl  CT  CT           1   108.500    418.400

generic_142          Cl  CT  H1           1   108.500    418.400

generic_143          Br  CT  CT           1   108.000    418.400

generic_144          Br  CT  H1           1   106.500    418.400

generic_145          I   CT  CT           1   106.000    418.400

generic_146          CB  C   NA           1   111.300    585.760

